"date","value"
"2025-02-28","16.1172"
"2025-03-01","16.1055"
"2025-03-02","16.1076"
"2025-03-03","16.1775"
"2025-03-04","16.0525"
"2025-03-05","18.6677"
"2025-03-06","18.5063"
"2025-03-07","18.5013"
"2025-03-08","18.4789"
"2025-03-09","18.4785"
"2025-03-10","18.488"
"2025-03-11","18.481"
"2025-03-12","18.4927"
"2025-03-13","18.4962"
"2025-03-14","18.4994"
"2025-03-15","18.5111"
"2025-03-16","18.5238"
"2025-03-17","18.5271"
"2025-03-18","18.5318"
"2025-03-19","18.5337"
"2025-03-20","18.5384"
"2025-03-21","18.5507"
"2025-03-22","18.5507"
"2025-03-23","18.5373"
"2025-03-24","18.5407"
"2025-03-25","18.5426"
"2025-03-26","18.5499"
"2025-03-27","18.5587"
"2025-03-28","18.5654"
"2025-03-29","18.5253"
"2025-03-30","18.534"
"2025-03-31","18.5328"
"2025-04-01","18.5549"
"2025-04-02","18.5608"
"2025-04-03","18.5464"
"2025-04-04","18.5486"
"2025-04-05","18.5606"
"2025-04-06","18.5637"
"2025-04-07","18.5627"
"2025-04-08","18.5867"
"2025-04-09","18.5934"
"2025-04-10","18.5942"
"2025-04-11","18.6109"
"2025-04-12","18.6119"
"2025-04-13","18.6128"
"2025-04-14","18.6045"
"2025-04-15","18.6147"
"2025-04-16","18.4991"
"2025-04-17","18.5094"
"2025-04-18","18.52"
"2025-04-19","18.5366"
"2025-04-20","18.543"
"2025-04-21","18.5422"
"2025-04-22","18.5294"
"2025-04-23","18.5459"
"2025-04-24","18.5461"
"2025-04-25","18.547"
"2025-04-26","18.5515"
"2025-04-27","18.58"
"2025-04-28","18.5803"
"2025-04-29","18.6233"
"2025-04-30","18.6443"
"2025-05-01","18.6461"
"2025-05-02","18.6569"
"2025-05-03","18.6584"
"2025-05-04","18.6648"
"2025-05-05","18.793"
"2025-05-06","18.7943"
"2025-05-07","18.8002"
"2025-05-08","18.8123"
"2025-05-09","18.9397"
"2025-05-10","18.8103"
"2025-05-11","18.8319"
"2025-05-12","18.8263"
"2025-05-13","18.8277"
"2025-05-14","18.836"
"2025-05-15","18.8522"
"2025-05-16","18.8533"
"2025-05-17","18.9837"
"2025-05-18","18.8724"
"2025-05-19","18.8391"
"2025-05-20","18.8484"
"2025-05-21","18.8506"
"2025-05-22","18.8666"
"2025-05-23","18.8808"
"2025-05-24","18.886"
"2025-05-25","18.8907"
"2025-05-26","18.9012"
"2025-05-27","18.9058"
"2025-05-28","18.9079"
"2025-05-29","18.9161"
"2025-05-30","18.9093"
"2025-05-31","18.8928"
"2025-06-01","18.8999"
"2025-06-02","18.9512"
"2025-06-03","18.9537"
"2025-06-04","18.966"
"2025-06-05","18.9666"
"2025-06-06","18.9697"
"2025-06-07","18.9838"
"2025-06-08","19.1502"
"2025-06-09","19.1573"
"2025-06-10","19.173"
"2025-06-11","19.1742"
"2025-06-12","19.19"
"2025-06-13","19.1987"
"2025-06-14","19.1992"
"2025-06-15","19.2325"
"2025-06-16","19.2175"
"2025-06-17","19.2072"
"2025-06-18","19.1905"
"2025-06-19","19.2096"
"2025-06-20","19.2252"
"2025-06-21","19.2295"
"2025-06-22","19.2244"
"2025-06-23","19.5518"
"2025-06-24","19.5539"
"2025-06-25","19.5743"
"2025-06-26","19.5743"
"2025-06-27","19.5999"
"2025-06-28","19.5851"
"2025-06-29","19.5913"
"2025-06-30","19.7011"
"2025-07-01","19.6698"
"2025-07-02","19.6946"
"2025-07-03","19.6931"
"2025-07-04","19.71"
"2025-07-05","19.6458"
"2025-07-06","19.6282"
"2025-07-07","18.909"
"2025-07-08","19.3298"
"2025-07-09","19.2465"
"2025-07-10","19.0605"
"2025-07-11","19.0536"
"2025-07-12","19.0371"
"2025-07-13","19.0574"
"2025-07-14","19.1198"
"2025-07-15","19.1039"
"2025-07-16","19.0836"
"2025-07-17","19.0867"
"2025-07-18","19.0909"
"2025-07-19","18.9829"
"2025-07-20","18.9678"
"2025-07-21","18.9916"
"2025-07-22","19.0044"
"2025-07-23","19.1129"
"2025-07-24","19.1089"
"2025-07-25","19.1153"
"2025-07-26","19.114"
"2025-07-27","19.1155"
"2025-07-28","19.1262"
"2025-07-29","19.1274"
"2025-07-30","19.1292"
"2025-07-31","19.165"
"2025-08-01","19.1687"
"2025-08-02","19.1666"
"2025-08-03","19.1673"
"2025-08-04","19.1655"
"2025-08-05","19.1684"
"2025-08-06","19.0853"
"2025-08-07","19.0874"
"2025-08-08","19.1994"
"2025-08-09","19.2201"
"2025-08-10","19.3803"
"2025-08-11","20.8031"
"2025-08-12","20.7369"
"2025-08-13","20.5687"
"2025-08-14","20.5906"
"2025-08-15","20.4763"
"2025-08-16","20.4618"
"2025-08-17","20.4561"
"2025-08-18","20.4615"
"2025-08-19","20.4603"
"2025-08-20","20.4613"
"2025-08-21","20.4822"
"2025-08-22","20.4834"
"2025-08-23","20.4865"
"2025-08-24","20.6797"
"2025-08-25","20.6792"
"2025-08-26","20.6764"
"2025-08-27","20.6916"
"2025-08-28","20.9414"
"2025-08-29","20.9446"
"2025-08-30","20.7092"
"2025-08-31","20.7094"
"2025-09-01","21.3756"
"2025-09-02","21.387"
"2025-09-03","21.4245"
"2025-09-04","21.4429"
"2025-09-05","21.4869"
"2025-09-06","21.4898"
"2025-09-07","21.4906"
"2025-09-08","21.5101"
"2025-09-09","21.5217"
"2025-09-10","21.5478"
"2025-09-11","21.5607"
"2025-09-12","21.5655"
"2025-09-13","21.57"
"2025-09-14","21.6273"
"2025-09-15","21.6258"
"2025-09-16","21.6028"
"2025-09-17","21.6066"
"2025-09-18","21.6086"
"2025-09-19","21.6159"
"2025-09-20","21.6167"
"2025-09-21","21.6204"
"2025-09-22","21.6102"
"2025-09-23","22.2916"
"2025-09-24","22.2755"
"2025-09-25","22.2625"
"2025-09-26","22.3208"
"2025-09-27","22.3007"
"2025-09-28","22.3247"
"2025-09-29","22.3333"
"2025-09-30","22.3397"
"2025-10-01","22.3476"
"2025-10-02","22.2621"
"2025-10-03","22.2059"
"2025-10-04","22.1974"
"2025-10-05","22.2106"
"2025-10-06","22.2096"
"2025-10-07","22.191"
"2025-10-08","22.2038"
"2025-10-09","22.2316"
"2025-10-10","22.234"
"2025-10-11","22.2581"
"2025-10-12","22.2557"
"2025-10-13","22.3549"
"2025-10-14","22.5991"
"2025-10-15","22.4608"
"2025-10-16","22.4343"
"2025-10-17","22.3344"
"2025-10-18","22.3343"
"2025-10-19","22.3563"
"2025-10-20","22.3665"
"2025-10-21","22.3574"
"2025-10-22","22.3292"
"2025-10-23","22.3239"
"2025-10-24","22.3109"
"2025-10-25","22.311"
"2025-10-26","22.323"
"2025-10-27","22.3194"
"2025-10-28","22.3212"
"2025-10-29","22.3378"
"2025-10-30","22.3426"
"2025-10-31","22.3403"
"2025-11-01","22.3438"
"2025-11-02","22.3846"
"2025-11-03","22.397"
"2025-11-04","22.4117"
"2025-11-05","22.4121"
"2025-11-06","22.4143"
"2025-11-07","22.4455"
"2025-11-08","22.4432"
"2025-11-09","22.4481"
"2025-11-10","22.4343"
"2025-11-11","22.4351"
"2025-11-12","22.4335"
"2025-11-13","22.4568"
"2025-11-14","22.4552"
"2025-11-15","22.4567"
"2025-11-16","22.4862"
"2025-11-17","22.4806"
"2025-11-18","22.4936"
"2025-11-19","22.5104"
"2025-11-20","22.524"
"2025-11-21","22.5358"
"2025-11-22","22.5445"
"2025-11-23","22.5437"
"2025-11-24","22.5525"
"2025-11-25","22.5563"
"2025-11-26","22.5688"
"2025-11-27","22.5859"
"2025-11-28","22.5899"
"2025-11-29","22.7199"
"2025-11-30","22.7187"
"2025-12-01","22.7248"
"2025-12-02","22.7404"
"2025-12-03","20.8868"
"2025-12-04","22.7581"
"2025-12-05","22.9715"
"2025-12-06","22.442"
"2025-12-07","22.4645"
"2025-12-08","22.2104"
"2025-12-09","23.253"
"2025-12-10","23.0445"
"2025-12-11","23.1558"
"2025-12-12","21.2705"
"2025-12-13","23.138"
"2025-12-14","23.4462"
"2025-12-15","23.3159"
"2025-12-16","23.4503"
"2025-12-17","23.0593"
"2025-12-18","22.0377"
"2025-12-19","22.0557"
"2025-12-20","22.1108"
"2025-12-21","20.1356"
"2025-12-22","22.131"
"2025-12-23","22.1372"
"2025-12-24","22.1362"
"2025-12-25","22.1736"
"2025-12-26","22.2503"
"2025-12-27","22.2959"
"2025-12-28","22.3027"
"2025-12-29","22.3346"
"2025-12-30","22.6128"
"2025-12-31","22.6715"
"2026-01-01","22.7255"
"2026-01-02","22.7971"
"2026-01-03","22.8065"
"2026-01-04","22.8321"
"2026-01-05","22.8365"
"2026-01-06","22.9157"
"2026-01-07","22.9232"
"2026-01-08","22.9149"
"2026-01-09","22.9215"
"2026-01-10","22.9162"
"2026-01-11","22.9154"
"2026-01-12","22.8345"
"2026-01-13","22.8302"
"2026-01-14","22.8729"
"2026-01-15","20.7193"
"2026-01-16","20.7113"
"2026-01-17","22.8258"
"2026-01-18","22.7775"
"2026-01-19","20.5609"
"2026-01-20","20.56"
"2026-01-21","22.7362"
"2026-01-22","22.7642"
"2026-01-23","22.775"
"2026-01-24","22.7699"
"2026-01-25","22.919"
"2026-01-26","20.7108"
"2026-01-27","22.9525"
"2026-01-28","22.9318"
"2026-01-29","22.9192"
"2026-01-30","22.9249"
"2026-01-31","22.8467"
"2026-02-01","22.8668"
"2026-02-02","22.8569"
"2026-02-03","22.8775"
"2026-02-04","22.874"
"2026-02-05","22.8207"
"2026-02-06","22.8264"
"2026-02-07","22.8137"
"2026-02-08","22.8208"
"2026-02-09","22.8445"
"2026-02-10","22.9216"
"2026-02-11","22.9023"
"2026-02-12","22.9038"
"2026-02-13","23.0158"
"2026-02-14","23.0148"
"2026-02-15","23.017"
"2026-02-16","20.6196"
"2026-02-17","20.6217"
"2026-02-18","23.0282"
"2026-02-19","23.0546"
"2026-02-20","22.8836"
"2026-02-21","22.894"
"2026-02-22","22.8934"
"2026-02-23","22.8792"
"2026-02-24","22.9246"
"2026-02-25","22.9228"
"2026-02-26","22.9447"
"2026-02-27","23.0469"
"2026-02-28","23.0118"
"2026-03-01","22.9564"
"2026-03-02","23.0079"
"2026-03-03","23.0318"
"2026-03-04","23.678"
"2026-03-05","23.6882"
"2026-03-06","23.6826"
"2026-03-07","23.6791"
"2026-03-08","23.6848"
"2026-03-09","23.684"
"2026-03-10","23.0705"
"2026-03-11","23.0992"
"2026-03-12","23.0944"
"2026-03-13","24.5474"
"2026-03-14","24.572"
"2026-03-15","24.5671"
"2026-03-16","24.4202"
"2026-03-17","24.2987"
"2026-03-18","24.2895"
"2026-03-19","24.2796"
"2026-03-20","24.2958"
"2026-03-21","24.2914"
"2026-03-22","24.2629"
"2026-03-23","24.2861"
"2026-03-24","24.2348"
"2026-03-25","24.2314"
"2026-03-26","23.7143"
"2026-03-27","24.1279"
"2026-03-28","24.1129"
"2026-03-29","23.5567"
"2026-03-30","24.1042"
"2026-03-31","24.1662"
"2026-04-01","24.2583"
"2026-04-02","24.2304"
"2026-04-03","24.2279"
"2026-04-04","24.2493"
"2026-04-05","24.2391"
"2026-04-06","24.2346"
"2026-04-07","24.267"
"2026-04-08","24.2619"
"2026-04-09","24.227"
"2026-04-10","24.2111"
"2026-04-11","24.2101"
"2026-04-12","24.2001"
"2026-04-13","24.2189"
"2026-04-14","24.2112"
"2026-04-15","23.5356"
"2026-04-16","24.2058"
"2026-04-17","23.4524"
"2026-04-18","24.0887"
"2026-04-19","24.1359"
"2026-04-20","24.131"
"2026-04-21","24.1317"
"2026-04-22","24.1912"
"2026-04-23","24.1892"
"2026-04-24","24.1835"
"2026-04-25","24.2267"
"2026-04-26","24.2225"
"2026-04-27","24.2168"
"2026-04-28","24.2577"
"2026-04-29","24.1531"
"2026-04-30","24.1615"
"2026-05-01","24.1966"
"2026-05-02","23.4237"
"2026-05-03","24.1674"
"2026-05-04","24.2082"
"2026-05-05","24.2272"
"2026-05-06","24.2201"
"2026-05-07","24.2438"
"2026-05-08","24.2239"
"2026-05-09","24.21"
"2026-05-10","24.2604"
"2026-05-11","24.2552"
"2026-05-12","24.2482"
"2026-05-13","24.545"
"2026-05-14","24.5345"
"2026-05-15","24.5128"
"2026-05-16","24.6833"
"2026-05-17","23.7731"
"2026-05-18","24.64"
"2026-05-19","24.6801"
"2026-05-20","24.6577"
"2026-05-21","24.6678"
"2026-05-22","24.6775"
"2026-05-23","24.6853"
"2026-05-24","24.7028"
"2026-05-25","24.7183"
"2026-05-26","24.7088"
"2026-05-27","23.7739"
"2026-05-28","23.7685"
"2026-05-29","24.6901"
"2026-05-30","24.6396"
"2026-05-31","24.6683"
"2026-06-01","24.656"
"2026-06-02","24.6163"
"2026-06-03","24.6259"
"2026-06-04","24.5785"
"2026-06-05","24.486"
"2026-06-06","24.4715"
"2026-06-07","24.4308"
"2026-06-08","24.4214"
"2026-06-09","24.4702"
"2026-06-10","24.4422"
"2026-06-11","24.4224"
"2026-06-12","23.4065"
"2026-06-13","24.5062"
"2026-06-14","24.5134"
"2026-06-15","24.4758"
"2026-06-16","23.4309"
"2026-06-17","24.4581"
"2026-06-18","24.5324"
"2026-06-19","24.529"
"2026-06-20","24.4707"
"2026-06-21","24.4696"
"2026-06-22","24.4711"
